date,transaction details,amount,bank account,category
2025-11-14,XXI Premiere,-391000,Jenius,Entertainment
2025-11-14,Alfamart,-10000,OVO,Food
2025-11-13,Grab,-276000,BCA,Transport
2025-11-11,Freelance Project,49900000,BCA,Salary
2025-11-11,Alfamart,-60000,Mandiri,Food
2025-11-10,Pertamina,-262000,BCA,Transport
2025-11-08,Kopi Kenangan,-94000,Mandiri,Food
2025-11-07,Uniqlo,-392000,OVO,Shopping
2025-11-07,Hokben,-53000,BCA,Food
2025-11-07,Parking,-437000,Mandiri,Transport
2025-11-06,Parking,-129000,OVO,Transport
2025-11-05,Bluebird,-43000,BCA,Transport
2025-11-04,H&M,-116000,Jenius,Shopping
2025-11-04,Spotify,-125000,Mandiri,Entertainment
2025-11-04,GrabFood,-242000,BCA,Food
2025-11-02,Indomaret,-474000,OVO,Food
2025-11-02,Gofood,-459000,BCA,Food
2025-11-01,Hokben,-270000,Jenius,Food
2025-11-01,H&M,-483000,OVO,Shopping
2025-10-31,Ajaib,-7800000,BCA,Investment
2025-10-30,Shell,-107000,OVO,Transport
2025-10-30,Telkomsel,-1391000,BCA,Bills
2025-10-29,Ace Hardware,-184000,GoPay,Shopping
2025-10-26,Monthly Salary,45500000,OVO,Salary
2025-10-26,Freelance Project,37500000,OVO,Salary
2025-10-25,Bibit,-4284000,Mandiri,Investment
2025-10-25,Uniqlo,-341000,BCA,Shopping
2025-10-25,Stockbit,-2041000,Jenius,Investment
2025-10-23,Bibit,-7068000,BCA,Investment
2025-10-22,Bonus,14700000,Jenius,Salary
2025-10-22,GrabFood,-370000,GoPay,Food
2025-10-20,H&M,-219000,BCA,Shopping
2025-10-20,Telkomsel,-1246000,GoPay,Bills
2025-10-19,Ajaib,-9501000,Jenius,Investment
2025-10-18,Pertamina,-399000,BCA,Transport
2025-10-17,Pluang,-6685000,OVO,Investment
2025-10-16,Bonus,49200000,OVO,Salary
2025-10-16,Tokopedia,-263000,BCA,Shopping
2025-10-15,XXI Premiere,-375000,OVO,Entertainment
2025-10-13,Monthly Salary,35300000,GoPay,Salary
2025-10-11,GrabFood,-34000,OVO,Food
2025-10-10,BPJS,-320000,BCA,Bills
2025-10-09,Telkomsel,-1333000,GoPay,Bills
2025-10-08,Stockbit,-9276000,GoPay,Investment
2025-10-08,Bonus,32000000,Jenius,Salary
2025-10-03,Netflix,-134000,Jenius,Entertainment
2025-10-02,Bibit,-3132000,BCA,Investment
2025-10-02,Grab,-143000,BCA,Transport
2025-09-27,Gojek,-435000,Mandiri,Transport
2025-09-26,Ace Hardware,-425000,OVO,Shopping
2025-09-26,Shopee,-327000,Jenius,Shopping
2025-09-24,Gofood,-378000,Jenius,Food
2025-09-22,Grand Indonesia,-248000,Mandiri,Shopping
2025-09-22,CGV Cinema,-250000,Mandiri,Entertainment
2025-09-22,Stockbit,-4868000,BCA,Investment
2025-09-22,Pluang,-4779000,Mandiri,Investment
2025-09-22,Uniqlo,-430000,Mandiri,Shopping
